#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6788, tid=14968
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:22:58 2024 India Standard Time elapsed time: 79.646544 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002253668c650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14968, stack(0x000000e047a00000,0x000000e047b00000)]


Current CompileTask:
C2:  79646 21971       4       com.android.tools.r8.dex.A::<init> (1789 bytes)

Stack: [0x000000e047a00000,0x000000e047b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x1bde16]
V  [jvm.dll+0x21dbf9]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022542128360, length=297, elements={
0x000002251571b600, 0x00000225302ae930, 0x00000225302af400, 0x00000225302f82a0,
0x00000225302f8d70, 0x00000225302f9930, 0x00000225302fc700, 0x00000225302ff4b0,
0x00000225302fff60, 0x0000022530300960, 0x000002253045e000, 0x0000022530594c60,
0x0000022535edf040, 0x0000022535e09290, 0x0000022536f5aa50, 0x000002253625c880,
0x00000225371ae920, 0x0000022535d6a090, 0x00000225373873a0, 0x0000022537380950,
0x0000022537384100, 0x00000225373822a0, 0x0000022537380e60, 0x0000022537381d90,
0x0000022537384610, 0x0000022537384b20, 0x0000022537386e90, 0x0000022537385540,
0x0000022537381370, 0x0000022537385030, 0x0000022537381880, 0x0000022537385f60,
0x00000225373827b0, 0x0000022537382cc0, 0x00000225373831d0, 0x0000022537386470,
0x00000225373836e0, 0x0000022537383bf0, 0x0000022536c04790, 0x00000225373a7ef0,
0x0000022536a2f390, 0x0000022536a28940, 0x0000022536a2a290, 0x000002253668b660,
0x0000022536a27f20, 0x0000022536a2b1c0, 0x000002253668bbb0, 0x0000022536a2f8a0,
0x0000022536a28430, 0x0000022536a28e50, 0x0000022536a2ee80, 0x000002253668c100,
0x000002253668c650, 0x0000022536a29360, 0x0000022536a29870, 0x0000022536a29d80,
0x0000022536a2a7a0, 0x0000022536a2acb0, 0x0000022536a2cb10, 0x0000022536a2d530,
0x0000022536a2b6d0, 0x0000022536a2c0f0, 0x0000022536a2c600, 0x0000022536a2bbe0,
0x0000022536a2d020, 0x0000022536a2da40, 0x0000022536a2e460, 0x0000022536a2e970,
0x000002253cb39a80, 0x000002253cb362d0, 0x000002253668f0d0, 0x000002253668db90,
0x000002253cb36cf0, 0x0000022536690610, 0x000002253668f620, 0x000002253cb3a4a0,
0x000002253cb37200, 0x000002253cb37710, 0x000002253cb38b50, 0x000002253cb38130,
0x000002253cb38640, 0x000002253cb3aec0, 0x000002253cb353a0, 0x000002253cb34e90,
0x000002253cb3b3d0, 0x000002253cb3bdf0, 0x000002253cb3c300, 0x000002253cb358b0,
0x000002253cb35dc0, 0x000002253cb39060, 0x000002253b522930, 0x000002253b520ad0,
0x000002253b51fba0, 0x000002253b524790, 0x000002253b5200b0, 0x000002253b524280,
0x000002253b524ca0, 0x000002253b51dd40, 0x000002253b5205c0, 0x000002253b5256c0,
0x000002253b520fe0, 0x000002253b51e250, 0x000002253b51e760, 0x000002253b5214f0,
0x000002253b521a00, 0x000002253b523d70, 0x000002253b523350, 0x000002253b523860,
0x000002253b51f180, 0x000002253b51f690, 0x000002253b18cc90, 0x000002253b18eaf0,
0x000002253b1885b0, 0x000002253b18d1a0, 0x000002253b18b850, 0x000002253b18a920,
0x000002253b1880a0, 0x000002253b188ac0, 0x000002253b18f000, 0x000002253b18fa20,
0x000002253b1894e0, 0x000002253b18a410, 0x000002253b1899f0, 0x0000022536999da0,
0x000002253699a2f0, 0x000002253b18c780, 0x000002253b188fd0, 0x000002253b18e0d0,
0x000002253b18d6b0, 0x000002253b18dbc0, 0x000002253b18e5e0, 0x00000225373a5160,
0x00000225373a5b80, 0x00000225373a0570, 0x00000225373a6090, 0x00000225373a65a0,
0x00000225373a19b0, 0x00000225373a28e0, 0x00000225373a0f90, 0x00000225373a4230,
