#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2701776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16784, tid=16924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 26 08:20:07 2024 India Standard Time elapsed time: 43.942675 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000247b91f4420):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16924, stack(0x0000004fc5000000,0x0000004fc5100000)]


Current CompileTask:
C2:  43942 26322       4       com.android.tools.r8.ir.regalloc.b::c (4466 bytes)

Stack: [0x0000004fc5000000,0x0000004fc5100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000247bac96630, length=281, elements={
0x0000024797d1ba40, 0x00000247b27c0cb0, 0x00000247b27c1780, 0x00000247b281b6a0,
0x00000247b281c170, 0x00000247b281cd30, 0x00000247b281fb10, 0x00000247b28228c0,
0x00000247b2823370, 0x00000247b282bd80, 0x00000247b290f4e0, 0x00000247b2aa1ce0,
0x00000247b979e0c0, 0x00000247b95f8920, 0x00000247b98873b0, 0x00000247b944ecd0,
0x00000247b9f099f0, 0x00000247b9affc70, 0x00000247b7097030, 0x00000247b862a4c0,
0x00000247b862b900, 0x00000247b862b3f0, 0x00000247b862be10, 0x00000247b862a9d0,
0x00000247b862c320, 0x00000247b8629aa0, 0x00000247b862aee0, 0x00000247b8628b70,
0x00000247b8629080, 0x00000247b8629590, 0x00000247babbc830, 0x00000247babb9fb0,
0x00000247babbffe0, 0x00000247babbe180, 0x00000247babc04f0, 0x00000247babba4c0,
0x00000247babbcd40, 0x00000247babc0f10, 0x00000247babc1420, 0x00000247babbb900,
0x00000247babbc320, 0x00000247babba9d0, 0x00000247babbfad0, 0x00000247babbe690,
0x00000247babbaee0, 0x00000247babbd250, 0x00000247babbd760, 0x00000247babbf0b0,
0x00000247babbb3f0, 0x00000247babbdc70, 0x00000247babbeba0, 0x00000247bc8ae450,
0x00000247bc8ac0e0, 0x00000247bc8ac5f0, 0x00000247bc8a9350, 0x00000247bc8a6fe0,
0x00000247bc8a8e40, 0x00000247bc8acb00, 0x00000247bc8ad010, 0x00000247bc8ae960,
0x00000247bc8a8930, 0x00000247bc8aaca0, 0x00000247bc8ab1b0, 0x00000247bc8ab6c0,
0x00000247bc8abbd0, 0x00000247b8629fb0, 0x00000247b91edf60, 0x00000247b91ed030,
0x00000247b91eda50, 0x00000247b91ebbf0, 0x00000247b91eb1d0, 0x00000247b91e8e60,
0x00000247b91ee470, 0x00000247b91ee980, 0x00000247b91eb6e0, 0x00000247b91eacc0,
0x00000247b91e9370, 0x00000247b91ec100, 0x00000247b91ec610, 0x00000247b91e9880,
0x00000247b91e9d90, 0x00000247b91ef8b0, 0x00000247b91ef3a0, 0x00000247b91e8440,
0x00000247b91efdc0, 0x00000247b91ecb20, 0x00000247b91ea2a0, 0x00000247b91ed540,
0x00000247b91e8950, 0x00000247b91ea7b0, 0x00000247bd917770, 0x00000247bd915e20,
0x00000247bd913fc0, 0x00000247bd917c80, 0x00000247bd9144d0, 0x00000247bd9195d0,
0x00000247bd9149e0, 0x00000247bd917260, 0x00000247bd913090, 0x00000247bd9190c0,
0x00000247bd915400, 0x00000247bd9186a0, 0x00000247bd916d50, 0x00000247bd9135a0,
0x00000247bd916330, 0x00000247bd919ff0, 0x00000247bd91a500, 0x00000247bd918bb0,
0x00000247bd914ef0, 0x00000247bd918190, 0x00000247bd915910, 0x00000247bd919ae0,
0x00000247bd913ab0, 0x00000247bd91aa10, 0x00000247bec937d0, 0x00000247bec932c0,
0x00000247bec97eb0, 0x00000247bec91e80, 0x00000247bec96560, 0x00000247bec96a70,
0x00000247bec96f80, 0x00000247bec94700, 0x00000247bec93ce0, 0x00000247bec97490,
0x00000247bec95b40, 0x00000247bec941f0, 0x00000247bec979a0, 0x00000247bec92db0,
0x00000247bec96050, 0x00000247bec91970, 0x00000247bec983c0, 0x00000247bec92390,
0x00000247bec94c10, 0x00000247bec988d0, 0x00000247bec98de0, 0x00000247bec992f0,
