#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 353370112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10804, tid=9128
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 25 23:23:14 2024 India Standard Time elapsed time: 5055.366282 seconds (0d 1h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023979b9eb60):  VMThread "VM Thread" [stack: 0x0000008404e00000,0x0000008404f00000] [id=9128]

Stack: [0x0000008404e00000,0x0000008404f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000840d7f9720): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002390451ed80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000239015e16f0, length=281, elements={
0x000002395d26ba20, 0x000002397e05c2c0, 0x000002397e05cc90, 0x000002397e0a42a0,
0x000002397e0a4d70, 0x000002397e0a5930, 0x000002397e0aa710, 0x000002397e0ab4b0,
0x000002397e0abf60, 0x000002397e0b7e70, 0x0000023979b85500, 0x000002397e3ead10,
0x0000023900b6b000, 0x000002397ead5cd0, 0x000002397fa60ef0, 0x000002390103a230,
0x000002390103ac50, 0x000002390103bb80, 0x000002390103a740, 0x000002390103b160,
0x00000239010388e0, 0x0000023901038df0, 0x0000023901039300, 0x0000023900aff850,
0x0000023900afe920, 0x0000023900b00c90, 0x0000023900afcfd0, 0x0000023900afee30,
0x0000023900b03510, 0x0000023900b011a0, 0x0000023900b016b0, 0x0000023900b01bc0,
0x0000023900b02af0, 0x0000023900afc0a0, 0x0000023900aff340, 0x0000023900b03000,
0x0000023900b00270, 0x000002397e9cf390, 0x000002390dd541a0, 0x0000023902fd6160,
0x0000023902fd5c50, 0x0000023902fd5230, 0x000002391ef097d0, 0x00000239045201c0,
0x000002390f1e22d0, 0x000002391ef08390, 0x000002390f1e27e0, 0x000002390f265a90,
0x000002391ee32db0, 0x000002391ee337d0, 0x000002391ee32390, 0x000002390f264140,
0x000002390f264650, 0x000002390f264b60, 0x000002390f265070, 0x000002390ecfb0f0,
0x00000239160a5df0, 0x000002391ee332c0, 0x0000023901f14ae0, 0x0000023901f15f20,
0x0000023901f145d0, 0x000002390f265580, 0x000002391c911b70, 0x000002391c90ede0,
0x000002391c912590, 0x000002390f1e1dc0, 0x000002390f1e18b0, 0x000002391c910730,
0x000002391c910c40, 0x000002390f1e2cf0, 0x000002390f1e3200, 0x0000023916ff7700,
0x0000023916ff6ce0, 0x000002391ee328a0, 0x00000239105ec870, 0x000002391adbbec0,
0x0000023917f6c970, 0x0000023917f6d410, 0x0000023917f6bed0, 0x000002390feb4710,
0x00000239102ca840, 0x0000023901f15500, 0x0000023901f14ff0, 0x000002391dbdd650,
0x000002391dbdadd0, 0x0000023916ff5db0, 0x0000023916ff5390, 0x0000023916ff4e80,
0x0000023916ff58a0, 0x0000023904ca2b70, 0x0000023904ca3080, 0x0000023904ca3590,
0x0000023904ca1c40, 0x0000023904ca2150, 0x0000023904ca2660, 0x000002390eb47e70,
0x0000023902fd5740, 0x0000023902fd6b80, 0x0000023902fd7090, 0x000002390eb48da0,
0x000002390eb47450, 0x000002391adbcdf0, 0x000002391adbec50, 0x000002391adbd810,
0x0000023902fd75a0, 0x0000023902fd3df0, 0x0000023902fd4300, 0x0000023902fd4810,
0x000002391dbdbd00, 0x000002391dbdb2e0, 0x000002391dbda3b0, 0x000002391dbda8c0,
0x000002390f975a70, 0x0000023917f6a080, 0x000002391c90f2f0, 0x0000023917f6a590,
0x0000023917f69660, 0x000002391ef07e80, 0x00000239045206d0, 0x000002390451ed80,
0x000002390451f7a0, 0x000002390451fcb0, 0x000002390dd546b0, 0x000002390eeca050,
0x000002390eecc8d0, 0x000002391c90f800, 0x000002391c912080, 0x000002390eeccde0,
0x000002390eeca560, 0x000002390eecd2f0, 0x000002390eecaa70, 0x000002390eecaf80,
0x000002390eecc3c0, 0x000002390eecbeb0, 0x000002390eecd800, 0x000002391dbdb7f0,
0x000002391dbdc210, 0x000002391ef088a0, 0x000002391ef08db0, 0x000002391ef092c0,
0x000002391aefe9b0, 0x000002391aefd060, 0x000002391aeff3d0, 0x000002391aefda80,
