#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002124e4fc5b0, length=279, elements={
0x000002121bf0c170, 0x00000212369ee010, 0x00000212369eebd0, 0x00000212369da7e0,
0x00000212369db3a0, 0x0000021236a1a020, 0x0000021236a1d520, 0x0000021236a1e3e0,
0x0000021236a3f2b0, 0x0000021236a3fcb0, 0x0000021236bee8e0, 0x0000021236d3d240,
0x000002123d4adda0, 0x000002123c4c3e60, 0x000002123db34800, 0x000002123b5417c0,
0x000002123b543b30, 0x000002123b544550, 0x000002123d746a80, 0x000002123d7423a0,
0x000002123d746060, 0x000002123d741e90, 0x000002123d741470, 0x000002123d740f60,
0x000002123d741980, 0x000002123d7479b0, 0x000002123d7428b0, 0x000002123d7474a0,
0x000002123d744c20, 0x000002123d746f90, 0x000002123d740540, 0x000002123d744200,
0x000002123d7432d0, 0x000002123d740a50, 0x000002123d7437e0, 0x000002123d744710,
0x000002123b544a60, 0x000002123dcf0020, 0x000002124dc09fb0, 0x000002124dc06800,
0x000002124dc06d10, 0x000002124dc03a70, 0x000002124dc07220, 0x000002124dc058d0,
0x000002124dc08660, 0x000002124dc08b70, 0x000002124dc03050, 0x000002124dc09080,
0x000002124dc03f80, 0x0000021241ca1120, 0x000002124dc09590, 0x000002124dc05de0,
0x000002124dc09aa0, 0x000002124dc07c40, 0x000002124dc04490, 0x000002124dc049a0,
0x000002124dc0a4c0, 0x000002124dc0a9d0, 0x000002124dc062f0, 0x000002124dc04eb0,
0x000002124dc053c0, 0x000002124dc07730, 0x00000212422d0bf0, 0x00000212422cf2a0,
0x00000212422ced90, 0x00000212422cf7b0, 0x00000212422d1b20, 0x00000212422cde60,
0x00000212422ce880, 0x00000212422d06e0, 0x00000212422ce370, 0x00000212422d1100,
0x00000212422d1610, 0x00000212422d2030, 0x00000212422d2540, 0x00000212422d2a50,
0x00000212422d3470, 0x00000212422d01d0, 0x00000212422cc000, 0x00000212422cc510,
0x00000212422cca20, 0x00000212422ccf30, 0x00000212422cd440, 0x000002124110a1d0,
0x0000021241108370, 0x0000021241103270, 0x0000021241108880, 0x0000021241103780,
0x00000212411055e0, 0x0000021241107440, 0x0000021241104bc0, 0x0000021241106000,
0x00000212411092a0, 0x0000021241105af0, 0x00000212411046b0, 0x0000021241103c90,
0x00000212411041a0, 0x0000021241107950, 0x00000212411050d0, 0x0000021241106f30,
0x0000021241108d90, 0x0000021241107e60, 0x00000212411097b0, 0x0000021241106510,
0x0000021241106a20, 0x0000021242baaa50, 0x0000021242baaf60, 0x0000021242ba7cc0,
0x0000021242ba9610, 0x0000021242ba81d0, 0x0000021242bab980, 0x0000021242ba86e0,
0x0000021242baa540, 0x0000021242ba8bf0, 0x0000021242baa030, 0x0000021242ba5440,
0x0000021242ba6370, 0x0000021242ba9b20, 0x0000021242ba72a0, 0x0000021242ba4510,
0x0000021242bab470, 0x0000021242babe90, 0x0000021242ba4a20, 0x0000021242ba4f30,
0x000002123dcf2db0, 0x000002123dcf41f0, 0x000002123dcf5120, 0x000002123dcf32c0,
0x000002123dcf1e80, 0x000002123dcf0f50, 0x000002123dcedcb0, 0x000002123dcf2390,
0x000002123dcef0f0, 0x000002123dcf28a0, 0x000002123dceebe0, 0x000002123dcef600,
0x000002123dcf37d0, 0x000002123dcee1c0, 0x000002123dcf4700, 0x000002123dcefb10,
0x000002123dcf4c10, 0x000002123dcf0530, 0x000002123b5412b0, 0x000002123b5421e0,
0x000002123b542c00, 0x000002123b5426f0, 0x000002123b543110, 0x000002123de8a060,
